p_val	avg_log2FC	pct.1	pct.2	p_val_adj	gene	cluster
1.84207923190359e-93	0.448307441803752	1	1	3.90778688256028e-89	Rpl27a	0
3.40866789212604e-87	0.605582168263292	1	1	7.23114806635618e-83	Ubb	0
3.030662863723e-73	0.352818511435085	1	1	6.42924819910198e-69	Rps10	0
8.00094973411129e-71	0.649566844624021	0.95	0.822	1.69732147659437e-66	Gm11808	0
5.90564421940701e-60	0.326072622323236	1	1	1.252823364705e-55	Rpl27	0
1.98310934918916e-53	-0.344324156295524	1	1	4.20696817336989e-49	Rps15	0
2.53282039415931e-48	0.38953751200203	1	0.997	5.37312518416955e-44	Uba52	0
5.3426290493796e-48	0.361744451497555	1	1	1.13338532653539e-43	Serf2	0
8.8327380041509e-47	-0.335887458287795	1	1	1.87377704020057e-42	Rack1	0
3.2702426073812e-42	0.336694841277435	1	0.997	6.93749266729848e-38	Rpl36al	0
1.66251349568709e-40	0.359661521113198	1	0.997	3.5268561297506e-36	Rpl15	0
6.71873011225017e-40	-0.317506922050221	1	1	1.42531140601275e-35	Rpl23a	0
3.10223307911526e-39	0.644270855559297	0.905	0.751	6.58107725403511e-35	Rn7sk	0
8.62371686205562e-39	0.412052187099101	0.98	0.983	1.82943529511648e-34	Myl12b	0
2.16238713621238e-35	0.406074449339038	0.957	0.928	4.58728807076094e-31	Atp5l	0
7.36620663603757e-35	0.275698078176611	1	1	1.56266707576901e-30	Rpl24	0
1.36662113257765e-34	-0.459796006878507	0.996	0.994	2.89915007065022e-30	mt-Rnr1	0
1.92777815345534e-34	0.442707987763141	0.931	0.841	4.08958857474017e-30	Rnaset2a	0
6.34062080642831e-32	0.43484412450718	0.888	0.774	1.3450992978757e-27	Rnaset2b	0
4.00114689159942e-31	0.315617391198943	1	1	8.48803301583901e-27	Nkg7	0
2.08671867587309e-29	-0.302536467699984	1	1	4.42676499899717e-25	Rps19	0
2.42470489874835e-27	0.199289667903209	1	1	5.14376897220476e-23	Rpl30	0
1.02269332553128e-26	-0.259589631184994	1	1	2.16954162078205e-22	Rpl12	0
2.55946993102614e-25	-0.28419159911072	0.995	1	5.42965951167885e-21	Rpl4	0
1.76901315831153e-24	0.382201967348353	0.719	0.547	3.75278451404207e-20	Gm10177	0
2.70515406468258e-24	-0.39931038482181	0.991	0.997	5.73871383281763e-20	Ahnak	0
7.9493091747664e-23	-0.165192612917674	1	1	1.68636644833494e-18	Tpt1	0
1.47488074252338e-22	-0.241442068029617	0.138	0.361	3.12881200718909e-18	Snx9	0
2.51116308108962e-22	-0.196432561680485	1	1	5.32718136022353e-18	Rps18	0
2.7783116665446e-22	-0.490542859377492	0.336	0.597	5.8939103694077e-18	Ifitm2	0
3.35711275330588e-22	0.278466200523605	0.999	1	7.12177899486309e-18	Hspa8	0
1.1467706051779e-21	-0.222293118813401	1	1	2.43275916182439e-17	mt-Rnr2	0
1.16413671950568e-21	-0.150937590800343	1	1	2.46959963675936e-17	Rplp2	0
2.0667255603987e-21	0.351504372215194	0.615	0.432	4.3843516038298e-17	Ubb-ps	0
3.21276466261823e-21	-0.717748778866352	0.422	0.639	6.81555895527831e-17	Ifitm3	0
5.03203207555636e-21	0.430050287068033	0.868	0.748	1.06749528450853e-16	Tox	0
6.43917560209095e-21	1.17412487595646	0.835	0.717	1.36600671222757e-16	Ccl5	0
6.61936772383015e-21	-0.994660788743995	0.314	0.54	1.40423266893333e-16	Xcl1	0
1.05729120975013e-20	0.289469271308467	0.999	0.997	2.24293757236392e-16	Sub1	0
2.18019351823087e-20	-0.261478855670843	0.999	1	4.62506252957496e-16	Rps17	0
2.24327435393845e-20	-0.250451961176991	0.999	0.999	4.75888221444504e-16	Rpl31	0
3.01701544901334e-20	-0.164449375965073	1	1	6.40029657353689e-16	Rps14	0
2.87573028205354e-19	0.177624785839778	1	1	6.10057422034838e-15	Rps28	0
4.13264693547645e-18	-0.204974173012634	1	1	8.76699720891974e-14	Rpl5	0
4.26163237159054e-17	-0.290760375237485	0.985	0.997	9.04062691309218e-13	mt-Nd1	0
7.00254709576347e-17	-0.286791934342362	0.449	0.657	1.48552034089526e-12	Raph1	0
7.19224728082536e-17	0.407774720284806	0.819	0.649	1.52576333815429e-12	Itga4	0
7.86215785501842e-17	0.329390063337983	0.836	0.758	1.66787816736361e-12	Gm11478	0
8.91288973535109e-17	-0.283239272931269	0.978	0.999	1.89078042845738e-12	mt-Nd2	0
1.16854455407409e-16	-0.155214853597842	1	1	2.47895041701278e-12	Rplp1	0
3.16927385983913e-16	0.258914230904676	1	1	6.72329756626272e-12	AW112010	0
3.18072836788319e-16	-0.203961863199018	1	1	6.74759715962739e-12	Ddx5	0
4.16423708865463e-16	-0.387792523644281	0.616	0.783	8.83401255987194e-12	Il7r	0
5.83892617562244e-16	0.278499432425472	0.981	0.986	1.23866979889655e-11	Klrc1	0
8.71099543759949e-16	0.264261979754006	0.639	0.485	1.84795057213236e-11	Bloc1s1	0
9.88268465681484e-16	0.248486637311824	0.988	0.979	2.0965127230967e-11	Rap1a	0
1.64219837993681e-15	-0.329606924029505	0.858	0.903	3.48375964319795e-11	Ptpn6	0
5.57124237913554e-15	0.146258931013421	1	1	1.18188335830981e-10	Rpl35a	0
6.64687407116479e-15	-0.147630949881922	1	1	1.4100678654569e-10	Rpl26	0
7.03489641988788e-15	0.398987848523304	0.953	0.9	1.49238292651502e-10	Zfp36l2	0
8.55787376223424e-15	-0.374912550371534	0.707	0.823	1.81546733992037e-10	Odc1	0
1.45221192011714e-14	0.151221857630559	1	1	3.08072236733649e-10	Rpl13	0
1.98091202668183e-14	0.183869920243773	1	1	4.20230677340283e-10	Pfn1	0
3.34275258487979e-14	0.298062857341215	0.995	0.987	7.091315333564e-10	Lag3	0
3.94501224484405e-14	-0.239904568167201	0.973	0.994	8.36894897621216e-10	mt-Nd4	0
4.22071051269132e-14	0.145140963856269	1	1	8.95381528162336e-10	Rpl18	0
4.68231082653322e-14	0.295838517716993	0.938	0.914	9.93305418740757e-10	Ndufa4	0
6.57699360015339e-14	-0.35739435337459	0.923	0.96	1.39524342233654e-09	Dennd4a	0
6.70227833244905e-14	-0.309124566076074	0.751	0.864	1.42182132544574e-09	Atp8b4	0
6.75837289494757e-14	-0.153231880743905	1	1	1.43372122593418e-09	Rps12	0
1.36784642009497e-13	-0.204310874659741	0.997	0.997	2.90174939558947e-09	Laptm5	0
1.49318294552909e-13	-0.199758144798551	0.189	0.359	3.16763830064542e-09	Gpr34	0
1.72555469600593e-13	0.383220578613052	0.661	0.532	3.66059173210698e-09	Cebpb	0
1.88016908258339e-13	-0.11952166457501	1	1	3.98859069179241e-09	Rps29	0
6.00597778114323e-13	0.159050470895056	0.999	1	1.27410812649173e-08	Oaz1	0
8.53689642375394e-13	-0.624149365675078	0.42	0.604	1.81101720733516e-08	Ifitm1	0
1.09185618167543e-12	-0.265775090276695	0.926	0.968	2.31626370380625e-08	Chd4	0
1.96707286949166e-12	0.253018425403153	1	1	4.17294838533961e-08	Klrd1	0
3.02816177164349e-12	0.322308761496869	0.845	0.815	6.4239423823645e-08	mt-Atp6	0
3.15946985889538e-12	-0.30237527176296	0.427	0.613	6.70249935866066e-08	AA467197	0
4.65226159208264e-12	0.187824884478451	1	1	9.86930774144411e-08	Tmsb10	0
7.45682093163218e-12	0.179468877724111	1	1	1.58188999243645e-07	H2-D1	0
7.93829135997916e-12	0.126153738026456	1	1	1.68402912910598e-07	Fau	0
9.49508302140358e-12	-0.273279328827776	0.85	0.923	2.01428691216056e-07	Macf1	0
1.4333606835155e-11	-0.246670357366959	0.931	0.964	3.04073135400978e-07	Inpp4b	0
2.15724989564351e-11	-0.265378884631264	0.988	0.989	4.57638992861814e-07	Ncl	0
2.31998049031984e-11	0.178529381565055	0.997	0.997	4.92160661216451e-07	Arpc1b	0
2.46316919017258e-11	-0.207389008468241	0.955	0.979	5.22536712003212e-07	mt-Co1	0
5.49786794509452e-11	-0.193452475785767	0.224	0.379	1.16631770587235e-06	Chchd10	0
5.74609681897472e-11	0.134149571174876	1	1	1.2189769791773e-06	Atp5e	0
8.17519272379392e-11	-0.174869088689335	0.359	0.54	1.73428538442564e-06	Rps10-ps2	0
9.54783788463824e-11	-0.442012174817904	0.823	0.918	2.02547832884716e-06	Ly6c2	0
1.32816234044694e-10	-0.246585600496705	0.854	0.929	2.81756358902415e-06	mt-Nd5	0
1.36740505144287e-10	-0.390033343023968	0.685	0.801	2.90081307613091e-06	Rgs2	0
1.38101928093828e-10	-0.199292679883481	0.309	0.468	2.92969430258247e-06	Phykpl	0
1.4255344726584e-10	-0.227364684961334	0.316	0.475	3.02412883029754e-06	Il2ra	0
1.43524734520233e-10	-0.193459902716002	0.982	0.987	3.04473371811223e-06	Cox7a2l	0
1.90262996379429e-10	-0.219432191940833	0.866	0.942	4.03623920519321e-06	Ablim1	0
1.91536311235799e-10	-0.204640448414753	0.916	0.958	4.06325130655624e-06	Nop53	0
2.1420485769136e-10	-0.199507351169485	0.968	0.986	4.54414185106451e-06	Eef1g	0
2.24000527861475e-10	0.224744417714469	0.993	0.99	4.75194719805333e-06	Selenow	0
2.346430542508e-10	0.239172978260007	0.912	0.89	4.97771775287646e-06	Ech1	0
2.48681304919841e-10	-0.178184540993674	0.995	0.996	5.27552520256951e-06	Lcp1	0
2.81047389127579e-10	-0.184045037759333	0.999	0.999	5.96213931295247e-06	Npm1	0
3.27710739301711e-10	0.214937562303457	0.886	0.854	6.95205562354649e-06	Rpl37rt	0
3.31152520161703e-10	0.151564631180341	1	0.996	7.02506956271036e-06	Cox6c	0
3.42884974082962e-10	0.109845665312546	1	1	7.27396184019596e-06	Rpl38	0
3.55998231633473e-10	0.464673175143452	0.538	0.401	7.5521464858725e-06	Ccl3	0
3.71824411949453e-10	-0.199483263136056	0.922	0.954	7.88788307509569e-06	Diaph1	0
4.86642385670401e-10	-0.211652669480502	0.988	0.994	1.03236315696119e-05	Prrc2c	0
6.20471033031224e-10	0.51025406084638	0.881	0.806	1.31626724947244e-05	Ccl4	0
6.74927140223283e-10	0.229592938408662	0.98	0.986	1.43179043526967e-05	H2-T23	0
6.81130443518957e-10	-0.194214830682405	0.997	1	1.44495012288111e-05	Ptprc	0
7.22733685924704e-10	-0.201279891766996	0.315	0.465	1.53320724132067e-05	Cyp51	0
8.81077743688024e-10	-0.153901880925065	0.184	0.322	1.86911832545977e-05	E530011L22Rik	0
1.2746403687875e-09	-0.29936028854397	0.422	0.584	2.7040220783458e-05	Gpr183	0
1.4895281176936e-09	0.137926398454819	0.999	1	3.15988494887521e-05	Cox8a	0
1.84974265281015e-09	0.2055497003996	0.662	0.568	3.92404406367146e-05	Ndufb4	0
2.32819339404334e-09	0.207380879554781	0.972	0.975	4.93902946612354e-05	Gimap7	0
2.3894395073551e-09	0.314482917989558	0.919	0.858	5.0689569709031e-05	Ifi206	0
2.44630468565014e-09	-0.197514248858523	0.568	0.714	5.18959076013822e-05	Zmiz1	0
2.45995762003512e-09	-0.247156536345568	0.951	0.986	5.2185540951425e-05	Ly6e	0
3.18868642222309e-09	0.270239008421931	0.991	0.987	6.76447937610407e-05	Cxcr6	0
3.48302885080897e-09	-0.240160536376926	0.466	0.607	7.38889740410615e-05	Slc2a3	0
3.85035754847654e-09	0.348411102390921	0.697	0.602	8.16814850333812e-05	Ier5l	0
3.9730994486931e-09	-0.305943581027237	0.451	0.585	8.42853317045755e-05	Itga1	0
3.97331915360418e-09	-0.210681094408909	0.688	0.795	8.4289992524559e-05	Tnfsf10	0
4.01723786829079e-09	-0.194620979827939	0.378	0.522	8.52216841379209e-05	Smyd3	0
5.28418496697481e-09	-0.201398112493554	0.907	0.971	0.000112098699889404	Fus	0
5.97751677966167e-09	-0.328097866654879	0.739	0.851	0.000126807040963743	Lgals3	0
9.03998761942045e-09	0.187033904084688	0.997	1	0.000191774297358385	Ndfip1	0
1.19481352547167e-08	-0.184927551497967	0.378	0.522	0.000253467741293559	Clic4	0
1.248143485393e-08	0.103384499089562	1	1	0.000264781158991272	Rpl9	0
1.27079724594572e-08	-0.222658268742066	0.931	0.976	0.000269586927754926	Jaml	0
1.30370372114741e-08	0.177409652163089	0.985	0.972	0.000276567707404212	Tmbim6	0
1.31318831808908e-08	0.19307690685636	0.588	0.489	0.000278579769799418	Rpl10-ps3	0
1.46042204285835e-08	-0.178086873113935	0.977	0.996	0.00030981393217197	Thy1	0
1.48396751452593e-08	0.279905534761081	0.986	0.996	0.000314808868531531	Ifi27l2a	0
1.55409829764963e-08	-0.225903823075687	0.246	0.375	0.000329686412863392	Filip1	0
1.61578221274172e-08	0.163475192015254	0.988	0.985	0.000342772038611029	Ndufa3	0
1.72599554157409e-08	0.21578300911733	0.98	0.974	0.000366152694189528	Sh2d2a	0
2.32740235602079e-08	-0.185821817880502	0.231	0.357	0.00049373513580625	mt-Nd6	0
2.39918267828823e-08	0.271519965155049	0.653	0.564	0.000508962613372066	Abcb9	0
2.56437611240848e-08	-0.360734512199016	0.338	0.468	0.000544006748486335	Ms4a4c	0
2.58105037817641e-08	-0.173050377761274	0.546	0.678	0.000547544027226343	Ddx3x	0
2.6480539089007e-08	-0.210420710217822	0.655	0.773	0.000561758156234194	Hnrnph1	0
4.00881062673956e-08	0.104716427253139	1	1	0.000850429086356531	Rps7	0
4.5176341717779e-08	-0.160295740733634	0.364	0.511	0.000958370913200964	Cdkn2d	0
4.60997835496297e-08	-0.128864330079603	0.32	0.465	0.000977960808221846	Gm15500	0
4.65623059719671e-08	-0.124568001334726	1	1	0.00098777275888931	Rpl14	0
4.68916035326084e-08	-0.213160713136841	0.68	0.777	0.000994758477340755	Cd44	0
5.54800493559703e-08	0.222726378900929	0.678	0.648	0.00117695376703755	Grcc10	0
5.67772669674027e-08	-0.222858828603943	0.411	0.543	0.00120447294144648	Tfrc	0
5.75802871497685e-08	-0.211473763155524	0.828	0.901	0.00122150821159519	Septin11	0
6.46262012282393e-08	-0.185301617271065	0.924	0.961	0.00137098023285587	Srsf5	0
6.62381783855629e-08	-0.138797672062176	0.207	0.334	0.00140517671627133	Klf7	0
6.80128385865163e-08	-0.191940799620937	0.793	0.872	0.00144282435777436	Spn	0
7.32685302433662e-08	-0.136280397519231	0.999	1	0.00155431860058277	Serbp1	0
7.33952893062148e-08	-0.110056019799428	1	1	0.00155700766734204	Rpl3	0
7.37756570681398e-08	0.173933050862554	0.991	0.989	0.00156507678904352	Gimap1	0
7.63548015515347e-08	0.170011396595098	0.349	0.245	0.00161979076011426	Nme2	0
7.92545270971706e-08	0.229553590683216	0.953	0.953	0.00168130553783938	H2-T22	0
8.73841515052385e-08	0.127837656656753	1	1	0.00185376739003213	Trbc2	0
8.84373439611443e-08	-0.198308682638279	0.828	0.88	0.00187610981479172	Gm4759	0
9.42417666706638e-08	0.127824022488535	1	1	0.00199924483815146	Rplp0	0
1.10733704303222e-07	-0.185049943502714	0.727	0.823	0.00234910480308854	Ccnl1	0
1.12470255443639e-07	0.179011049139706	0.999	1	0.00238594399898137	Jund	0
1.1422579332941e-07	-0.170350937000883	0.846	0.907	0.0024231859796901	Csde1	0
1.48700530808148e-07	0.29296213275462	0.9	0.852	0.00315453306056405	Ifi47	0
1.56241811393661e-07	0.129836304989574	0.997	0.999	0.00331451378690512	Sem1	0
1.59687441020942e-07	-0.203068145504828	0.735	0.812	0.00338760937381826	Akap9	0
1.71351267431266e-07	0.0955894313806533	1	1	0.00363504578728688	Rpl34	0
1.85929837547419e-07	-0.166558871344007	0.297	0.433	0.00394431557373095	2900026A02Rik	0
2.02207309491353e-07	-0.137332547959994	0.418	0.557	0.00428962586354956	Dnajc13	0
2.03728395441104e-07	0.249456411099767	0.995	0.993	0.00432189418088758	Cd8b1	0
2.0628578254546e-07	0.233355340726325	0.705	0.617	0.0043761465909194	Sdcbp2	0
2.36589617303374e-07	-0.122288890421101	0.365	0.51	0.00501901214147377	Mir703	0
2.45875134367853e-07	-0.158775396154981	0.996	1	0.00521599510047964	Tpm3	0
2.92065921120737e-07	0.166335111989634	0.416	0.308	0.00619588645065532	Gm9385	0
3.01036036321235e-07	0.23582847436594	0.977	0.968	0.00638617847451868	Samsn1	0
3.04424192341693e-07	-0.168351525445328	0.75	0.838	0.00645805481633667	Senp6	0
3.53105273422364e-07	-0.116710348746004	0.293	0.437	0.00749077527038203	Leng8	0
3.70084492773665e-07	-0.165451072626932	0.514	0.649	0.00785097242970052	Lrrk1	0
3.95128479400187e-07	-0.142142441744974	0.497	0.639	0.00838225556199557	Ubr4	0
4.04379873119229e-07	-0.175230619202073	0.88	0.929	0.00857851462835133	Mtdh	0
4.81347085626981e-07	0.145069800537842	0.988	0.989	0.0102112970744908	Gng5	0
4.91862796445055e-07	-0.188454822508737	0.505	0.638	0.0104343773637854	Gm44175	0
5.02857858511686e-07	-0.120143941287238	0.241	0.361	0.0106676266104669	Lrrc58	0
5.04866613123429e-07	0.174699457005297	0.997	0.993	0.0107102403308004	Hmgb1	0
5.04867355106409e-07	0.197073380826291	1	1	0.0107102560712274	Actg1	0
5.20040809891794e-07	-0.124621735658996	0.182	0.302	0.0110321457410445	Insyn2b	0
5.28621977446709e-07	0.131720488338067	0.992	0.99	0.0112141866295545	Sumo2	0
5.60596262919937e-07	-0.209077177601418	0.726	0.801	0.0118924891215836	Sh3bgrl	0
6.05386666239705e-07	0.174046045790451	0.52	0.411	0.0128426727376091	Nmb	0
6.85315644205134e-07	0.0915576402593867	1	1	0.0145382860761677	Rps27a	0
7.24892863970536e-07	-0.171440267646878	0.639	0.758	0.0153778772162709	Huwe1	0
7.76432188216105e-07	-0.128317384844693	0.272	0.393	0.0164712324408164	Pibf1	0
7.81331430441746e-07	-0.181486593333951	0.83	0.901	0.0165751649653912	Fnbp1	0
8.25884872440632e-07	-0.0918340401365674	1	1	0.0175203216839556	Rps23	0
9.19739843727481e-07	-0.155743035182873	0.415	0.543	0.0195113610448348	Zfc3h1	0
9.52366473849819e-07	-0.109033756791166	0.22	0.338	0.0202035023762501	Gm4332	0
9.72833018657839e-07	-0.157022411305297	0.654	0.767	0.0206376796578074	Cct6a	0
1.01348198691933e-06	-0.12120314338703	0.299	0.423	0.0215000068705067	Gtf3c1	0
1.04851409793685e-06	0.20020287211634	0.995	0.986	0.0222431780736322	Ets1	0
1.05395665653212e-06	-0.161263566416713	0.924	0.955	0.0223586365116723	Rock1	0
1.05919327312054e-06	-0.205317234469819	0.681	0.776	0.0224697260959791	Adgre5	0
1.13811497304663e-06	0.167883781633496	0.934	0.925	0.0241439710382113	Psenen	0
1.15327261341428e-06	0.165985337933785	0.968	0.95	0.0244655252209705	Psmb3	0
1.17364031144282e-06	0.134926479475246	0.369	0.263	0.024897605566948	Tomm6	0
1.21034388513135e-06	-0.155718434485417	0.88	0.936	0.0256762351791764	Itgal	0
1.2148290122144e-06	-0.26143707848644	0.849	0.915	0.0257713826651164	Irf8	0
1.26949500856351e-06	-0.158458792553228	0.582	0.717	0.0269310671116662	Map4k4	0
1.38935597610328e-06	-0.1746984917937	0.818	0.893	0.029473797677055	Ogt	0
1.39977089036142e-06	-0.101953630473946	0.327	0.455	0.0296947396681271	Dusp4	0
1.56088789837225e-06	-0.240969182694787	0.535	0.653	0.033112675876069	Csf1	0
1.60546665206726e-06	0.178300694001056	0.997	0.993	0.0340583695569549	Hcst	0
1.70297269970221e-06	-0.183117355047186	0.741	0.829	0.0361268628514826	Ddx17	0
1.86679872678613e-06	0.13590991348133	0.981	0.962	0.0396022681900409	Ndufa1	0
1.99333472662752e-06	-0.180596727418002	0.796	0.872	0.0422866028906761	Bclaf1	0
2.21033913362968e-06	-0.14888707367933	0.414	0.543	0.0468901343808201	Clip1	0
2.25562466923224e-06	-0.173059439145871	0.945	0.95	0.0478508217330927	Dock10	0
2.31340398171884e-06	-0.0891796425106532	1	1	0.0490765520681834	Rpl32	0
2.66251630444908e-06	-0.162092373200731	0.874	0.915	0.0564826208825827	Ccdc50	0
2.726599617813e-06	-0.131804672054109	0.446	0.572	0.057842084292285	Akap8	0
2.76026646725494e-06	-0.18401151373937	0.931	0.968	0.0585562928363463	Ankrd11	0
2.79904288938323e-06	0.124097170227389	0.995	0.993	0.0593788958553758	Actr3	0
2.8216451462173e-06	-0.167304682915435	0.686	0.779	0.0598583801318537	Npm3	0
2.86342271917065e-06	-0.15336533133728	0.781	0.862	0.0607446495644861	Prpf40a	0
2.90368056674836e-06	-0.149165003323808	0.98	0.994	0.0615986795429998	Wnk1	0
2.99754133841588e-06	-0.130475900982221	0.541	0.67	0.0635898419531545	Degs1	0
3.00037387834236e-06	0.106297173650205	1	1	0.0636499314551548	Rpl36	0
3.05075580929773e-06	0.0921733392382329	1	1	0.0647187337384421	Rpl7	0
3.22235675258158e-06	-0.171846098535334	0.843	0.901	0.0683590761492657	Ankrd44	0
3.37295812255551e-06	-0.152730172754318	0.465	0.589	0.0715539336118926	Gabpb2	0
3.52661715295643e-06	-0.225750536974443	0.708	0.783	0.0748136562828177	Fosb	0
3.52684621348688e-06	-0.158911979275313	0.642	0.76	0.0748185155729107	Atp1a1	0
3.62217939371873e-06	-0.164351360472409	0.639	0.726	0.0768409136583492	Nek7	0
3.7356223163368e-06	0.138858979318011	0.986	0.986	0.0792474918187688	Psmb9	0
3.84561613703688e-06	-0.170605156888187	0.708	0.78	0.0815809007311003	Tab2	0
3.91980629128196e-06	0.133073122274071	0.966	0.942	0.0831547706632554	Uqcrb	0
4.22678439859172e-06	0.186004049029621	0.791	0.741	0.0896670042317247	Ctsc	0
4.43661905858962e-06	-0.140748798996479	0.897	0.946	0.0941184367089203	Cct2	0
4.54486795326561e-06	-0.145059543011927	0.592	0.719	0.0964148287605767	Itch	0
4.66846296895735e-06	0.111899626490209	0.993	0.997	0.0990367734234612	Cox6b1	0
5.0281671410742e-06	-0.17214606237441	0.712	0.798	0.106667537730748	Nfat5	0
5.04133303738896e-06	0.137608286742604	0.766	0.735	0.106946839055169	Hypk	0
5.57657874958686e-06	0.163248244516682	0.38	0.294	0.118301541593736	Eno1b	0
5.61428264134806e-06	-0.128344855964346	0.377	0.497	0.119101391953558	Calu	0
5.7725303817489e-06	-0.131533365305937	0.895	0.935	0.122458459518421	Tax1bp1	0
5.77268315904684e-06	-0.199277561084675	0.554	0.66	0.12246170053602	Gm37474	0
5.84017152074675e-06	-0.206713625598679	0.709	0.777	0.123893398641121	Dgkh	0
6.37015319520598e-06	0.110522041178452	0.999	0.999	0.1351364298831	Uqcrh	0
6.57063792042549e-06	-0.135562335540733	0.351	0.467	0.139389512843906	Hdgfl3	0
7.00011592866896e-06	-0.140409073002185	0.909	0.953	0.148500459310783	Metap2	0
7.01903948699442e-06	-0.146321452754134	0.77	0.844	0.1489019036771	Bod1l	0
7.42718103446399e-06	-0.190678838012003	0.574	0.721	0.157560218465119	Ikzf2	0
7.65292096513039e-06	-0.128083978416351	0.331	0.443	0.162349065354276	Styk1	0
7.6577250887258e-06	0.141602360377963	0.897	0.877	0.162450980032229	Psmb10	0
7.81173452104147e-06	-0.109219563536912	0.249	0.366	0.165718136129374	Gm13611	0
7.90869649372055e-06	-0.127209390124591	0.788	0.883	0.167775087417788	Wapl	0
8.11605517332691e-06	-0.160675344791028	0.803	0.886	0.172173994446957	Dnajc1	0
8.24162320497386e-06	-0.138458442361627	0.426	0.547	0.174837794670315	Mical1	0
8.30072814903913e-06	-0.120615410577856	0.514	0.643	0.176091646953716	Rps23-ps1	0
8.60239569432308e-06	-0.171000048098107	0.741	0.812	0.18249122225937	Cish	0
8.95976658328985e-06	-0.133259428071605	0.935	0.969	0.190072488297911	Atp5b	0
9.2701372226604e-06	-0.171988290953628	0.5	0.597	0.196656691041518	Flna	0
9.63022192452946e-06	-0.163043185464621	0.72	0.786	0.204295527906968	Cltc	0
9.67148542982184e-06	0.153626179119713	0.973	0.964	0.205170891908241	Fkbp1a	0
1.01735356727794e-05	-0.111342564163506	0.362	0.489	0.215821385762342	Ipo7	0
1.02551377041709e-05	-0.132691639548573	0.273	0.389	0.217552491256281	Hmgcs1	0
1.12746119260346e-05	0.142904966964035	0.892	0.876	0.239179617398897	Psmb2	0
1.14786738636795e-05	-0.139131298153732	0.562	0.675	0.243508587344097	Ep400	0
1.17526099365443e-05	-0.0969773723917906	0.255	0.369	0.249319867193851	Phf20	0
1.22330515491014e-05	-0.110601705492237	0.319	0.436	0.259511955562636	Chd9	0
1.22690263326676e-05	-0.146154054409727	0.262	0.373	0.26027512462121	Clec2i	0
1.25781309037131e-05	-0.21324172847398	0.455	0.563	0.266832468991369	Gm26532	0
1.30997559500712e-05	-0.14286310213035	0.92	0.933	0.277898222724811	Kmt2a	0
1.40101962714574e-05	-0.14311875274836	0.718	0.812	0.297212303702696	Hip1	0
1.43201691729933e-05	-0.16420671357639	0.508	0.642	0.303788068835879	Napsa	0
1.45321168183468e-05	-0.132326674431238	0.465	0.57	0.308284326184408	Atm	0
1.45850054906108e-05	0.0797826639087109	1	1	0.309406306477817	Tmsb4x	0
1.51089967505945e-05	-0.106984287888144	0.393	0.526	0.320522257067112	Med15	0
1.6405152243739e-05	0.156242386948541	0.392	0.308	0.34801889969868	mt-Co2	0
1.74584378905362e-05	-0.181073811226801	0.604	0.719	0.370363301409835	Srgap3	0
1.74912772320378e-05	-0.153441620056821	0.855	0.905	0.37105995520045	Hnrnpc	0
1.75586516288294e-05	0.126211201985737	0.999	0.999	0.372489235653986	Coro1a	0
1.81871901533189e-05	-0.0969263339055205	0.315	0.44	0.385823051912507	Ski	0
1.85892207785458e-05	-0.159486057999468	0.661	0.747	0.39435172959607	Gm37033	0
1.88543074277866e-05	-0.143636967887998	0.428	0.553	0.399975277773066	Tspan13	0
1.8894198194222e-05	0.140146596392858	0.986	0.99	0.400821520492227	Psme2	0
1.91094187079766e-05	-0.13829336476068	0.839	0.919	0.405387208471016	Tut7	0
1.93640391291888e-05	-0.124309895013511	0.345	0.457	0.410788726086612	Nin	0
2.0160362531237e-05	0.156857300886675	0.559	0.504	0.427681930737661	Idh3a	0
2.0191023489661e-05	-0.122289437344259	0.504	0.618	0.428332372309668	Dcaf8	0
2.04325747600772e-05	-0.161730090365238	0.757	0.816	0.433456640960278	Ddx46	0
2.07388976726506e-05	-0.139705568231698	0.641	0.733	0.439954975227609	Larp1	0
2.15356739680252e-05	-0.156372110551485	0.38	0.479	0.456857787557686	Irf4	0
2.215865472634e-05	-0.161671035748255	0.811	0.882	0.470073701364576	Tagln2	0
2.21978457704766e-05	-0.159908324997466	0.561	0.677	0.470905100174891	Tcerg1	0
2.24961974717117e-05	-0.169858204211836	0.495	0.624	0.477234333164892	Top2a	0
2.26127262632687e-05	-0.131439173862266	0.965	0.969	0.479706374948983	Iqgap1	0
2.38438219446981e-05	-0.135608396309368	0.577	0.688	0.505822838734826	Foxp1	0
2.4841265939224e-05	-0.203195974383861	0.288	0.387	0.526982615634699	Sema6d	0
2.69626513579324e-05	-0.0931212350403934	0.289	0.398	0.571985685907177	Gm8730	0
2.72102037841249e-05	-0.105433313026858	0.999	0.999	0.577237263076427	Ptprcap	0
2.75873375997821e-05	-0.272586206590489	0.305	0.405	0.585237779841777	Slfn5	0
2.90420292278061e-05	-0.11494671648374	0.292	0.4	0.616097608038679	Mdn1	0
2.9735913335076e-05	0.178023112181073	0.972	0.968	0.630817665490303	Pdcd1	0
3.03646039399083e-05	-0.0993192564699242	0.37	0.497	0.644154707981214	Rps11-ps1	0
3.03820553028238e-05	-0.0813860302374396	0.25	0.357	0.644524921194104	Gcn1	0
3.04338398475761e-05	-0.191765825987775	0.959	0.979	0.645623478526479	S100a4	0
3.11808317536355e-05	-0.0999028919348531	0.366	0.479	0.661470164821624	Nfkb2	0
3.15222113214567e-05	-0.118832832135543	0.501	0.602	0.668712190973382	Tet3	0
